Census Year,County,lat,lng,Type of Livestock,VALUE
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,997.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,209.0
2000,Dublin,53.3498,-6.2603,Total sheep,2600.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),878.5
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,868.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,101.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),512.9
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Dublin,53.3498,-6.2603,Total cattle,0.0
2000,Dublin,53.3498,-6.2603,Dairy cows,0.0
2000,Dublin,53.3498,-6.2603,Other cows,0.0
2000,Dublin,53.3498,-6.2603,Total sheep,0.0
2000,Dublin,53.3498,-6.2603,Livestock Units (LSU),0.0
2000,Kildare,53.21204,-6.81947,Total cattle,1051.26
2000,Kildare,53.21204,-6.81947,Dairy cows,0.0
2000,Kildare,53.21204,-6.81947,Other cows,0.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1051.26
2000,Kildare,53.21204,-6.81947,Total cattle,0.0
2000,Kildare,53.21204,-6.81947,Dairy cows,0.0
2000,Kildare,53.21204,-6.81947,Other cows,0.0
2000,Kildare,53.21204,-6.81947,Total sheep,0.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1051.26
2000,Kildare,53.21204,-6.81947,Total cattle,575.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,68.0
2000,Kildare,53.21204,-6.81947,Total sheep,1195.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),503.6
2000,Kildare,53.21204,-6.81947,Total cattle,1559.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,311.0
2000,Kildare,53.21204,-6.81947,Total sheep,896.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1243.4
2000,Kildare,53.21204,-6.81947,Total cattle,544.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,1051.26
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),386.9
2000,Kildare,53.21204,-6.81947,Total cattle,2164.0
2000,Kildare,53.21204,-6.81947,Dairy cows,434.0
2000,Kildare,53.21204,-6.81947,Other cows,209.0
2000,Kildare,53.21204,-6.81947,Total sheep,1254.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1583.6
2000,Kildare,53.21204,-6.81947,Total cattle,614.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,62.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),453.3
2000,Kildare,53.21204,-6.81947,Total cattle,2489.0
2000,Kildare,53.21204,-6.81947,Dairy cows,222.0
2000,Kildare,53.21204,-6.81947,Other cows,523.0
2000,Kildare,53.21204,-6.81947,Total sheep,8001.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),2390.3
2000,Kildare,53.21204,-6.81947,Total cattle,990.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,132.0
2000,Kildare,53.21204,-6.81947,Total sheep,865.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),769.2
2000,Kildare,53.21204,-6.81947,Total cattle,445.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,1051.26
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),350.7
2000,Kildare,53.21204,-6.81947,Total cattle,1347.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,168.0
2000,Kildare,53.21204,-6.81947,Total sheep,1411.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1255.4
2000,Kildare,53.21204,-6.81947,Total cattle,3334.0
2000,Kildare,53.21204,-6.81947,Dairy cows,310.0
2000,Kildare,53.21204,-6.81947,Other cows,747.0
2000,Kildare,53.21204,-6.81947,Total sheep,6917.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),2886.5
2000,Kildare,53.21204,-6.81947,Total cattle,1391.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,345.0
2000,Kildare,53.21204,-6.81947,Total sheep,2665.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1198.2
2000,Kildare,53.21204,-6.81947,Total cattle,1109.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,240.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),792.0
2000,Kildare,53.21204,-6.81947,Total cattle,1180.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,183.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),955.0
2000,Kildare,53.21204,-6.81947,Total cattle,1830.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,378.0
2000,Kildare,53.21204,-6.81947,Total sheep,3662.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1635.9
2000,Kildare,53.21204,-6.81947,Total cattle,3251.0
2000,Kildare,53.21204,-6.81947,Dairy cows,385.0
2000,Kildare,53.21204,-6.81947,Other cows,517.0
2000,Kildare,53.21204,-6.81947,Total sheep,2070.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),2222.1
2000,Kildare,53.21204,-6.81947,Total cattle,1447.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,214.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1047.1
2000,Kildare,53.21204,-6.81947,Total cattle,1822.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,347.0
2000,Kildare,53.21204,-6.81947,Total sheep,1499.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1323.5
2000,Kildare,53.21204,-6.81947,Total cattle,681.0
2000,Kildare,53.21204,-6.81947,Dairy cows,0.0
2000,Kildare,53.21204,-6.81947,Other cows,171.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),562.0
2000,Kildare,53.21204,-6.81947,Total cattle,1366.0
2000,Kildare,53.21204,-6.81947,Dairy cows,512.0
2000,Kildare,53.21204,-6.81947,Other cows,166.0
2000,Kildare,53.21204,-6.81947,Total sheep,1676.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1163.4
2000,Kildare,53.21204,-6.81947,Total cattle,704.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,1051.26
2000,Kildare,53.21204,-6.81947,Total sheep,0.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),676.4
2000,Kildare,53.21204,-6.81947,Total cattle,1380.0
2000,Kildare,53.21204,-6.81947,Dairy cows,222.0
2000,Kildare,53.21204,-6.81947,Other cows,116.0
2000,Kildare,53.21204,-6.81947,Total sheep,1095.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1193.2
2000,Kildare,53.21204,-6.81947,Total cattle,827.0
2000,Kildare,53.21204,-6.81947,Dairy cows,0.0
2000,Kildare,53.21204,-6.81947,Other cows,85.0
2000,Kildare,53.21204,-6.81947,Total sheep,1051.26
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),680.3
2000,Kildare,53.21204,-6.81947,Total cattle,1073.0
2000,Kildare,53.21204,-6.81947,Dairy cows,1051.26
2000,Kildare,53.21204,-6.81947,Other cows,193.0
2000,Kildare,53.21204,-6.81947,Total sheep,4002.0
2000,Kildare,53.21204,-6.81947,Livestock Units (LSU),1098.4
